source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,88,990,exp_88.npy,exp_990.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_88.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_88.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,89,991,exp_89.npy,exp_991.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_89.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_89.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,90,992,exp_90.npy,exp_992.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_90.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_90.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,91,993,exp_91.npy,exp_993.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_91.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_91.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,92,994,exp_92.npy,exp_994.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_92.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_92.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,93,995,exp_93.npy,exp_995.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_93.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_93.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,94,996,exp_94.npy,exp_996.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_94.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_94.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,95,997,exp_95.npy,exp_997.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_95.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_95.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,96,998,exp_96.npy,exp_998.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_96.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_96.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,97,999,exp_97.npy,exp_999.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_97.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_97.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,98,1000,exp_98.npy,exp_1000.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_98.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_98.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,99,1001,exp_99.npy,exp_1001.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_99.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_99.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,100,1002,exp_100.npy,exp_1002.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_100.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_100.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,101,1003,exp_101.npy,exp_1003.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_101.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_101.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,102,1004,exp_102.npy,exp_1004.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_102.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_102.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,103,1005,exp_103.npy,exp_1005.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_103.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_103.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,104,1006,exp_104.npy,exp_1006.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_104.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_104.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,105,1007,exp_105.npy,exp_1007.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_105.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_105.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,106,1008,exp_106.npy,exp_1008.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_106.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_106.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,107,1009,exp_107.npy,exp_1009.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_107.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_107.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,108,1010,exp_108.npy,exp_1010.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_108.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_108.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,109,1011,exp_109.npy,exp_1011.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_109.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_109.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,110,1012,exp_110.npy,exp_1012.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_110.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_110.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,111,1013,exp_111.npy,exp_1013.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_111.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_111.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,112,1014,exp_112.npy,exp_1014.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_112.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_112.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,113,1015,exp_113.npy,exp_1015.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_113.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_113.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,114,1016,exp_114.npy,exp_1016.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_114.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_114.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,115,1017,exp_115.npy,exp_1017.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_115.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_115.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,116,1018,exp_116.npy,exp_1018.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_116.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_116.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,117,1019,exp_117.npy,exp_1019.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_117.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_117.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,118,1020,exp_118.npy,exp_1020.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_118.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_118.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,119,1021,exp_119.npy,exp_1021.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_119.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_119.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,120,1022,exp_120.npy,exp_1022.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_120.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_120.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,121,1023,exp_121.npy,exp_1023.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_121.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_121.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,122,1024,exp_122.npy,exp_1024.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_122.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_122.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,123,1025,exp_123.npy,exp_1025.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_123.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_123.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,124,1026,exp_124.npy,exp_1026.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_124.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_124.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,125,1027,exp_125.npy,exp_1027.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_125.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_125.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,126,1028,exp_126.npy,exp_1028.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_126.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_126.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,127,1029,exp_127.npy,exp_1029.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_127.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_127.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,128,1030,exp_128.npy,exp_1030.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_128.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_128.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,129,1031,exp_129.npy,exp_1031.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_129.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_129.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,130,1032,exp_130.npy,exp_1032.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_130.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_130.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,131,1033,exp_131.npy,exp_1033.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_131.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_131.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,132,1034,exp_132.npy,exp_1034.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_132.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_132.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,133,1035,exp_133.npy,exp_1035.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_133.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_133.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,134,1036,exp_134.npy,exp_1036.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_134.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_134.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,135,1037,exp_135.npy,exp_1037.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_135.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_135.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,136,1038,exp_136.npy,exp_1038.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_136.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_136.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,137,1039,exp_137.npy,exp_1039.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_137.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_137.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,138,1040,exp_138.npy,exp_1040.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_138.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_138.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,139,1041,exp_139.npy,exp_1041.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_139.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_139.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,140,1042,exp_140.npy,exp_1042.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_140.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_140.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,141,1043,exp_141.npy,exp_1043.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_141.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_141.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,142,1044,exp_142.npy,exp_1044.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_142.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_142.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,143,1045,exp_143.npy,exp_1045.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_143.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_143.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,144,1046,exp_144.npy,exp_1046.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_144.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_144.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,145,1047,exp_145.npy,exp_1047.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_145.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_145.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,146,1048,exp_146.npy,exp_1048.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_146.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_146.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,147,1049,exp_147.npy,exp_1049.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_147.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_147.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,148,1050,exp_148.npy,exp_1050.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_148.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_148.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,149,1051,exp_149.npy,exp_1051.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_149.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_149.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,150,1052,exp_150.npy,exp_1052.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_150.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_150.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,151,1053,exp_151.npy,exp_1053.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_151.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_151.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,152,1054,exp_152.npy,exp_1054.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_152.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_152.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,153,1055,exp_153.npy,exp_1055.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_153.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_153.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,154,1056,exp_154.npy,exp_1056.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_154.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_154.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,155,1057,exp_155.npy,exp_1057.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_155.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_155.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,156,1058,exp_156.npy,exp_1058.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_156.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_156.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,157,1059,exp_157.npy,exp_1059.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_157.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_157.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,158,1060,exp_158.npy,exp_1060.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_158.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_158.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,159,1061,exp_159.npy,exp_1061.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_159.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_159.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,160,1062,exp_160.npy,exp_1062.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_160.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_160.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,161,1063,exp_161.npy,exp_1063.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_161.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_161.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5,5,162,1064,exp_162.npy,exp_1064.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_flows_10s/exp_162.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_5/SUMO_output/data_processed/new_assignments_10s/exp_162.npy
